transaction_description,transaction_amount,transaction_account_type,transaction_class,description_cleaned,transaction_type
DEBIT CARD PURCHASE UBER   *TRIP PYJHS     SYDNEY       AUS,-47.34,transaction,payment,debit card purchase uber trip pyjhs sydney ,credit
COLES EXPRESS 2159 - Visa Purchase - Receipt 184795In ELSTERNWICK Date 18 Mar 2018 Card 462263xxxxxx5401,-2.6,transaction,payment,cole express visa purchase RECEIPTTOKEN elsternwick DATETOKEN card NUMBERTOKEN,credit
Direct Debit 342120 Raiz Maint Fee 5067f67a33d62c272c,-1.25,transaction,transfer,direct debit NUMBERTOKEN raiz maint fee 5067f67a33d62c272c,credit
VISA DEBIT PURCHASE CARD 5043 BUNNINGS 625000 FRANKSTON,-41.9,transaction,payment,visa debit purchase card bunnings NUMBERTOKEN frankston,credit
DEBIT CARD PURCHASE MCDONALDS CONDER CONDER       AUS,-30.85,transaction,payment,debit card purchase mcdonalds conder conder ,credit
WITHDRAWAL MOBILE 1936003 TFR Altitude Ca,-400,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer altitude ,credit
Everyday round up Everyday round up - Receipt 668979  OE Card xx9344 Transaction $45.85  Transfer to Savings Maximiser ACC 0043687650,-4.15,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
GO MASTERCARD        CommBank app BPAY 443887 5218933533647235,-50,transaction,payment, mastercard commbank app bpay NUMBERTOKEN NUMBERTOKEN,credit
IB TFR to 805050  82064 Berkin M  Refund,-1427,savings,transfer, transfer NUMBERTOKEN berkin refund,credit
TFR to 722001S30 Web Tf To-J L SMITH,-4,transaction,transfer,transfer NUMBERTOKEN web smith,credit
VISA DEBIT PURCHASE CARD 5000 MCDONALDS LOGAN HYPER LOGANHOLME,-8.9,transaction,payment,visa debit purchase card mcdonalds logan hyper loganholme,credit
WITHDRAWAL ONLINE 1768854 PYMT Matthew Gi WSB Kym,-20,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment matthew wsb kym,credit
Transfer to xx0408 NetBank,-4000,savings,transfer,transfer netbank,credit
netregistry visa refund receipt 036975 in chippendale date 89 apr 4726 card 610085xxxxxx5521,0.15,transaction,refund,netregistry visa refund RECEIPTTOKEN chippendale DATETOKEN card NUMBERTOKEN,debit
EFTPOS TOWN OF CAMBRIDGE - WE      WEMBLEY DOWN,-60,transaction,payment,eftpos town cambridge wembley,credit
V7449 07/03 BEST AND LESS            YOUNG      74940529067,-36,transaction,payment, best young NUMBERTOKEN,credit
VISA DEBIT PURCHASE CARD 5015 NANDOS SPEARWOOD SPEARWOOD,-28.9,transaction,payment,visa debit purchase card nandos spearwood spearwood,credit
POS W/D COLES 5796 TA-16:42,-16.78,transaction,payment, withdrawal cole TIMETOKEN,credit
Internal Transfer - Internal Transfer - Receipt 292245 Savings Maximiser 0041444541,50,transaction,transfer,internal transfer internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
COLES 0677 VERMONT SOU AUS,-129.08,credit-card,payment,cole vermont sou ,credit
POS W/D COLES EXPRESS-19:46,-9,transaction,payment, withdrawal cole express TIMETOKEN,credit
comp int 58232 0.06%,0.15,savings,interest,comp int ,debit
DEPOSIT ONLINE 2494320 TFR Westpac Business Cas,10000,transaction,transfer,deposit online NUMBERTOKEN transfer westpac business ,debit
V7449 07/03 THE BASE WAREHOUSE       YOUNG      04151729397,-5.5,transaction,payment, base warehouse young NUMBERTOKEN,credit
"credit interest earned on this account to june 66, 5196 is $2.20",0.15,savings,interest,credit interest earned account june ,debit
DEBIT CARD PURCHASE PADDINGTON CHIRO CNTR PADDINGTON   AUS,-26,transaction,payment,debit card purchase paddington chiro cntr paddington ,credit
International Transaction Fee - Receipt 183701,-1.32,transaction,bank-fee,international transaction fee RECEIPTTOKEN,credit
DEBIT CARD PURCHASE DR SMOOTHIE AUSTRALIA ALEXANDRIA   AUS Card No. ~024808,-202,transaction,payment,debit card purchase smoothie australia alexandria card NUMBERTOKEN,credit
COMMUNITY ENTERPRISE Q   LOCKHART RIVEAU Cash Out $20.00 Purchase $8.62,-28.62,transaction,payment,community enterprise lockhart riveau cash purchase ,credit
ANZ INTERNET BANKING FUNDS TFER TRANSFER 894477  FROM       457199179,150,transaction,transfer,anz internet banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,debit
ANZ M-BANKING FUNDS TFER TRANSFER 364389  TO  013230465829994,-307,transaction,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,credit
AAMI Visa Purchase - Receipt 107717,-1,credit-card,payment,aami visa purchase RECEIPTTOKEN,credit
WITHDRAWAL ONLINE 1074766 PYMT Rossiters fruit/veg,-175.87,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment rossiters fruit veg,credit
return nike bondi juncti bondi junctio ns aus tap and pay xx1718 value date: 66/06/8013,0.15,transaction,refund,return nike bondi juncti bondi junctio tap pay value DATETOKEN,debit
Internal Transfer - Internal Transfer - Receipt 612460 Savings Maximiser 0043677629,1.67,transaction,transfer,internal transfer internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
Direct Credit 065536 E308888Txn169608 308888*RP F/N REIM,346.54,transaction,transfer,direct credit NUMBERTOKEN eNUMBERTOKEN NUMBERTOKEN reim,debit
interest paid includes bonus of $2.23,0.15,savings,interest,interest paid includes bonus ,debit
WITHDRAWAL ONLINE 1287057 TFR Westpac Cho,-300,savings,cash-withdrawal,withdrawal online NUMBERTOKEN transfer westpac cho,credit
PAYMENT BY AUTHORITY TO SuperChoice P/L PC290518-116825841,-22027.74,transaction,transfer,payment authority superchoice pcNUMBERTOKEN NUMBERTOKEN,credit
POS W/D WOOLWORTHS 13-13:17,-8,transaction,payment, withdrawal woolworth TIMETOKEN,credit
POS W/D WOOLWORTHS 16-20:01,-5.5,transaction,payment, withdrawal woolworth TIMETOKEN,credit
return crown towers perth burswood au card xx9057,0.15,transaction,refund,return crown tower perth burswood card xx9057,debit
DEBIT CARD PURCHASE WW PETROL       2252 FOREST LAKQL AUS Card No. ~589544,-88.43,transaction,payment,debit card purchase petrol forest lakql card NUMBERTOKEN,credit
EFTPOS BWS LIQUOR      1894\JANNALI NSW      AU,-20,transaction,payment,eftpos liquor jannali nsw ,credit
IPY*JETSTAR MENU AFS Broadbeach QL AUS Card xx2493 Value Date: 02/03/2019,-4,transaction,payment,ipy jetstar menu afs broadbeach card value DATETOKEN,credit
bonus interest credit receipt 227927,0.15,savings,interest,bonus interest credit RECEIPTTOKEN,debit
VISA DEBIT PURCHASE CARD 3046 BUNNINGS 381000 HOPPERS CROSS,-30.5,transaction,payment,visa debit purchase card bunnings NUMBERTOKEN hopper cross,credit
Transfer from xx5693 CommBank app,13.79,transaction,transfer,transfer commbank app,debit
ATM W/D NP-Caltex Ura-10:48,-70,transaction,cash-withdrawal,atm withdrawal caltex ura TIMETOKEN,credit
debit card refund bunnings 089553 innaloo aus card no. ~244450,0.15,transaction,refund,debit card refund bunnings NUMBERTOKEN innaloo card NUMBERTOKEN,debit
The Squires Fortune - Visa Purchase - Receipt 160326In Scarborough Date 29 Dec 2017 Card 462263xxxxxx4052,-55,transaction,payment,squire fortune visa purchase RECEIPTTOKEN scarborough DATETOKEN card NUMBERTOKEN,credit
DEBIT CARD PURCHASE THE AMBASSADOR REDCLIFFE    AUS Card No. ~850581,-67.75,transaction,payment,debit card purchase ambassador redcliffe card NUMBERTOKEN,credit
WITHDRAWAL ONLINE 0598057 BPAY ANZ CARDS,-300,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN bpay anz card,credit
Internal Transfer - Internal Transfer - Receipt 41844 Savings Maximiser 0085944097,-174.61,transaction,transfer,internal transfer internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,credit
ATM W/D MOOLOOLABA 47-10:24,-20,transaction,cash-withdrawal,atm withdrawal mooloolaba TIMETOKEN,credit
COLES EXPRESS 1909 PALMERSTON AUS,-3.7,credit-card,payment,cole express palmerston ,credit
Salary - Salary Deposit - Receipt 102421TITAN INTERACTIV TITAN SALARY ,8104.78,transaction,transfer,salary salary deposit RECEIPTTOKEN interactiv titan salary,debit
TFR to 639321S1 MOB To-A C WALSH,-8.52,savings,transfer,transfer NUMBERTOKEN mob walsh,credit
MARIMARI P/L BROADBEACH AU,-42.4,credit-card,payment,marimari broadbeach ,credit
VISA DEBIT PURCHASE CARD 1076 DORSET GARDENS HOTEL CROYDON,-9,transaction,payment,visa debit purchase card dorset garden hotel croydon,credit
base cr interest $0.03 less r/w tax $9.01,0.15,savings,interest,base interest tax ,debit
INTERNET TRANSFER   Bibi life           ROWSTH*JELLE,-200,savings,transfer,internet transfer bibi life rowsth jelle,credit
WITHDRAWAL MOBILE 1018522 TFR Westpac Cho,-100,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer westpac cho,credit
WITHDRAWAL AT HANDYBANK EMERTON O/S 17326030 23/01/18,-360,transaction,cash-withdrawal,withdrawal handybank emerton NUMBERTOKEN ,credit
WITHDRAWAL MOBILE 8396915 BPAY OPTUS BILL,-79.99,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN bpay optus bill,credit
Direct Credit 507141 STRIPE STRIPE_DkHwtF4FRGE,92.45,savings,transfer,direct credit NUMBERTOKEN stripe stripe dkhwtf4frge,debit
return no account or incorrect account no zac speth xiao wen chen value date: 11/96/6139,0.15,transaction,refund,return account incorrect account zac speth xiao wen chen value DATETOKEN,debit
ANZ M-BANKING FUNDS TFER TRANSFER 241036  FROM       903929558,50,transaction,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,debit
VISA DEBIT PURCHASE CARD 4085 RETAIL JUICE BARS PTY NORTH RYDE,-7.5,transaction,payment,visa debit purchase card retail juice bar pty north ryde,credit
DEPOSIT ONLINE 2712196 PYMT ALEKSANDER GJORG SBC WAGES,391,transaction,transfer,deposit online NUMBERTOKEN payment aleksander gjorg sbc wage,debit
ARIRANG ALLENDALE PT PERTH AUS,-7,credit-card,payment,arirang allendale perth ,credit
DEBIT CARD PURCHASE NATECOM PTY LTD COOROY       AUS Card No. ~589544,-4.5,transaction,payment,debit card purchase natecom pty ltd cooroy card NUMBERTOKEN,credit
return 85/35/72 direct debit 313759 bill buddy 4800158583d value date: 00/15/7577,0.15,transaction,refund,return direct debit NUMBERTOKEN bill buddy NUMBERTOKENd value DATETOKEN,debit
Direct Credit 301500 Avalon Beach SLS Avalon Beach SLSC,100,transaction,transfer,direct credit NUMBERTOKEN avalon beach avalon beach slsc,debit
ANZ INTERNET BANKING FUNDS TFER TRANSFER 813906 TO             LIZ WHITT,-633.87,transaction,transfer,anz internet banking fund transfer transfer NUMBERTOKEN liz whitt,credit
TFR from 639321S3 MOB,87,savings,transfer,transfer NUMBERTOKEN mob,debit
DEBIT CARD PURCHASE SPICES SUPERMARKET NEDLANDS     AUS,-32.5,transaction,payment,debit card purchase spice supermarket nedlands ,credit
TFR to 714182S1.1 MOB To-L CURRY TAX/SUPER,-350,transaction,transfer,transfer NUMBERTOKEN mob curry tax super,credit
V8065 21/02 KIMSAKAT                 EASTWOOD   74564729053,-58,transaction,payment, kimsakat eastwood NUMBERTOKEN,credit
OE Card xx0985 Transaction $6.50 - Receipt 757726 From Orange Everyday  0035344577,3.5,savings,transfer, card transaction RECEIPTTOKEN orange everyday NUMBERTOKEN,debit
Direct Debit 342120 Raiz Investment a3f5d6ccfd88542189,-171.92,transaction,transfer,direct debit NUMBERTOKEN raiz investment a3f5d6ccfdNUMBERTOKEN,credit
Melbourne Airport Melbourne Air VI AUS Card xx5216 Value Date: 25/11/2018,-51.51,transaction,payment,melbourne airport melbourne air card value DATETOKEN,credit
return coles 6666 bondi jct au aus card xx8449 value date: 98/92/7139,0.15,transaction,refund,return cole bondi jct card value DATETOKEN,debit
DEBIT CARD PURCHASE Belles Hot Chicken Fitzroy      AUS,-42,transaction,payment,debit card purchase belle hot chicken fitzroy ,credit
TFR to 749967S30 MOB To-C R Whittaker Goodwin,-540,transaction,transfer,transfer NUMBERTOKEN mob whittaker goodwin,credit
WITHDRAWAL ONLINE 1536945 PYMT Anna Gilha Living Anna,-150,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment anna gilha living anna,credit
WITHDRAWAL AT CBA ATM HAMILTON QLD 414594 052652 230918,-300,transaction,cash-withdrawal,withdrawal cba atm hamilton qld NUMBERTOKEN NUMBERTOKEN NUMBERTOKEN,credit
adobe il creative cld visa refund receipt 577727 in adobe.com date 83 aug 5190 card 486826xxxxxx0373,0.15,transaction,refund,adobe creative cld visa refund RECEIPTTOKEN adobe com DATETOKEN card NUMBERTOKEN,debit
DEBIT CARD PURCHASE UBER EATS 3V2NY HELP.U 14518236738  AUS,-33,transaction,payment,debit card purchase uber eats 3v2ny help NUMBERTOKEN ,credit
return 48/57/4****126645/6770,0.15,transaction,refund,return NUMBERTOKEN 6770,debit
V4525 18/08 COLES 4567 WHITE ROCK 74363968230,-5,transaction,payment, cole white rock NUMBERTOKEN,credit
Transfer to xx3323 CommBank app,-120,savings,transfer,transfer commbank app,credit
Direct Debit 279234 PAYPAL AUSTRALIA 1004213336724,-49.99,transaction,transfer,direct debit NUMBERTOKEN paypal australia NUMBERTOKEN,credit
MCDONALDS BELDON - Visa Purchase - Receipt 120456In BELDON Date 04 Mar 2019 Card 462263xxxxxx2366,-15.95,transaction,payment,mcdonalds beldon visa purchase RECEIPTTOKEN beldon DATETOKEN card NUMBERTOKEN,credit
POS W/D ASHCROFTS IGA-18:13,-24.61,transaction,payment, withdrawal ashcrofts iga TIMETOKEN,credit
ANZ INTERNET BANKING BPAY MORNINGTON PEN SHI            {360285},-386.7,savings,payment,anz internet banking bpay mornington pen shi NUMBERTOKEN,credit
ATM Owner Charge -10:00,-2.5,transaction,bank-fee,atm owner charge TIMETOKEN,credit
Transfer to xx5408 CommBank app,-207,savings,transfer,transfer commbank app,credit
VISA DEBIT PURCHASE CARD 3024 POCA PTY LTD PARK RIDGE,-21.75,transaction,payment,visa debit purchase card poca pty ltd park ridge,credit
V2541 21/11 THE BAY SEAFOOD MARKET BYRON BAY 74199748326,-52.9,transaction,payment, bay seafood market byron bay NUMBERTOKEN,credit
bonus cr interest $2.17,0.15,savings,interest,bonus interest ,debit
POS W/D THE REJECT SH-11:30,-47.5,transaction,payment, withdrawal reject TIMETOKEN,credit
TFR from 657730S3 MOB,34.79,transaction,transfer,transfer NUMBERTOKEN mob,debit
comp int 98264 5.03%,0.15,savings,interest,comp int ,debit
Solo Espresso 13 ************ 9986,-11,transaction,payment,solo espresso 9986,credit
INTERNET TRANSFER SALARIES AND WAGES,-110.2,transaction,transfer,internet transfer salary wage,credit
debit card refund paypal *woolworthsl 7586608904 aus,0.15,transaction,refund,debit card refund paypal woolworthsl NUMBERTOKEN ,debit
VISA DEBIT PURCHASE CARD 0088 ARMOUR TIMBER AND HARD SMITHTON,-147.12,transaction,payment,visa debit purchase card armour timber hard smithton,credit
interest paid includes bonus of $9.91,0.15,savings,interest,interest paid includes bonus ,debit
credit interest redirection redirected from 427473 19529367,0.15,savings,interest,credit interest redirection redirected NUMBERTOKEN NUMBERTOKEN,debit
afterpay pty ltd visa refund receipt 459245 in melbourne date 45 jan 5519 card 475112xxxxxx2973,0.15,transaction,refund,afterpay pty ltd visa refund RECEIPTTOKEN melbourne DATETOKEN card NUMBERTOKEN,debit
WITHDRAWAL MOBILE 1662393 PYMT Marsdon Ca,-50,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN payment marsdon ,credit
INTERNET BPAY LUMO ENERGY AUST 261925638,-2690.84,transaction,payment,internet bpay lumo energy aust NUMBERTOKEN,credit
Foreign Currency Fee ************ 9986 USD 12.99,-1,credit-card,bank-fee,foreign currency fee usd ,credit
gross cr interest $9.95 less r/w tax $4.78,0.15,savings,interest,gross interest tax ,debit
Transfer from xx6720 CommBank app,100,transaction,transfer,transfer commbank app,debit
P & G FRIENDLY GROCE HEBERSHAM  AUS Card xx9433 Value Date: 26/07/2018,-2.27,transaction,payment, friendly groce hebersham card value DATETOKEN,credit
WOOLWORTHS 1055 Visa Purchase - Receipt 172672 In POTTS POINT Date 06 Oct 2018 Card xxxxxxxxxxxx0985,-6,transaction,payment,woolworth visa purchase RECEIPTTOKEN potts point DATETOKEN card xxxxxxxxxxxx0985,credit
Shanon 20 Percent - Receipt 369675 From Orange Everyday  0062704732,300,savings,transfer,shanon percent RECEIPTTOKEN orange everyday NUMBERTOKEN,debit
bonus cr interest $90.04 less r/w tax $7.93,0.15,savings,interest,bonus interest tax ,debit
POS W/D MCDONALDS GRE-17:23,-5.55,transaction,payment, withdrawal mcdonalds gre TIMETOKEN,credit
WITHDRAWAL ONLINE 5748409 BPAY MYOB PAY S Mugs - shop,-668.8,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN bpay myob pay mug shop,credit
DEBIT CARD PURCHASE Toyworld Mackay Mackay       AUS,-22.97,transaction,payment,debit card purchase toyworld mackay mackay ,credit
base cr interest $0.85,0.15,savings,interest,base interest ,debit
International Transaction Fee Value Date: 29/11/2017,-0.12,transaction,bank-fee,international transaction fee value DATETOKEN,credit
INTERNET TRANSFER   Linked Acc Trns     RIGBY M,-60,savings,transfer,internet transfer linked acc trns rigby,credit
WITHDRAWAL MOBILE 1183918 TAX ATO Tax - P Bas,-8708.95,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN tax ato tax ,credit
Everyday round up Everyday round up - Receipt 176473  OE Card xx9344 Transaction $118.00  Transfer to Savings Maximiser ACC 0043687650,-2,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
CALTEX STAR MART COO - Visa Purchase - Receipt 110502In COOMERA Date 17 Aug 2017 Card 462263xxxxxx1033,-6,transaction,payment,caltex star mart coo visa purchase RECEIPTTOKEN coomera DATETOKEN card NUMBERTOKEN,credit
To pay HSBC card - Internal Transfer - Receipt 385018 Savings Maximiser 0040893802,127,transaction,transfer,pay hsbc card internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
V6302 31/03 THE NEWPORT HOTEL FREMANTLE 74564458093,-20.4,transaction,payment, newport hotel fremantle NUMBERTOKEN,credit
Transfer from xx2412 CommBank app,57,transaction,transfer,transfer commbank app,debit
DEPOSIT ONLINE 2548451 TFR Westpac eSaver,40,transaction,transfer,deposit online NUMBERTOKEN transfer westpac esaver,debit
comp int 97314 2.2%,0.15,savings,interest,comp int ,debit
V8169 15/11 MCDONALDS CALOUNDRA CALOUNDRA 74564728320,-19.1,transaction,payment, mcdonalds caloundra caloundra NUMBERTOKEN,credit
DEBIT CARD PURCHASE BANANA BOYS MITCHAM TORRENS PARK AUS,-42,transaction,payment,debit card purchase banana boy mitcham torrens park ,credit
WITHDRAWAL MOBILE 1717323 TFR Westpac Bus Trans,-80,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer westpac bus trans,credit
To linked account xx0689 - Internal transfer,-84.2,savings,transfer,linked account internal transfer,credit
VISA PURCHASE COLES EXPRESS 6738       5307,-38.17,savings,payment,visa purchase cole express 5307,credit
DEPOSIT ONLINE 2976291 PYMT JEFFREY REID,1200,transaction,transfer,deposit online NUMBERTOKEN payment jeffrey reid,debit
TFR from 667539S1 Web Tf Ref-LNE,165.96,credit-card,transfer,transfer NUMBERTOKEN web ref lne,debit
VISA DEBIT PURCHASE CARD 6024 INDOOROOPILLY FRUIT INDOOROOPILLY,-26.52,transaction,payment,visa debit purchase card indooroopilly fruit indooroopilly,credit
WITHDRAWAL AT HANDYBANK BIGGRA WTR O/S 13526121 28/02/19,-380,transaction,cash-withdrawal,withdrawal handybank biggra wtr NUMBERTOKEN ,credit
Transfer to xx3273 CommBank app Credit card,-250,transaction,transfer,transfer commbank app credit card,credit
BIG W           0237 BROOKSIDE Q AU,-71.29,credit-card,payment,big brookside ,credit
OPORTO HEATHWOOD QLD - Visa Purchase - Receipt 14****6226x1033,-13.5,transaction,payment,oporto heathwood qld visa purchase receipt 6226x1033,credit
Transfer from xx9229 CommBank app,50,transaction,transfer,transfer commbank app,debit
POS W/D ROYAL HOTEL I-17:54,-22,transaction,payment, withdrawal royal hotel TIMETOKEN,credit
Everyday round up Everyday round up - Receipt 94008  OE Card xx0985 Transaction $7.00  Transfer to Savings Maximiser ACC 0042196968,-3,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
base cr interest $3.04 less r/w tax $8.64,0.15,savings,interest,base interest tax ,debit
Purchase at FARMER HUNTING LODGE - USD 38.00,-52.59,transaction,payment,purchase farmer hunting lodge usd ,credit
gross int 58.83 tax 98.57% 64.11 net interest,0.15,savings,interest,gross int tax net interest,debit
interest paid includes bonus of $1.97,0.15,savings,interest,interest paid includes bonus ,debit
DEBIT CARD PURCHASE I SCREAM GELATO PTY CRONULLA     AUS,-15,transaction,payment,debit card purchase scream gelato pty cronulla ,credit
TFR to 719087S16 MOB To-G J L CURRY,-44,transaction,transfer,transfer NUMBERTOKEN mob curry,credit
IB TRANSFER 401654958 TO 303-092-6910187 11:56AM,-6,savings,transfer, transfer NUMBERTOKEN NUMBERTOKEN TIMETOKEN,credit
DEBIT CARD PURCHASE COLES 4419 NORTH MACKAY AUS Card No. ~981917,-63.94,transaction,payment,debit card purchase cole north mackay card NUMBERTOKEN,credit
